name,link_product,price,odometer,transmissions,fuel_type,car_type,update_date,dealership,year_made,brand
Tiguan,https://www.cars24.com.au/buy-used-volkswagen-tiguan-car-18349490071296/,19595,"100,001 - 120,000",Automatic,Petrol,SUV,20251117,cars24,2017,Volkswagen
Zst,https://www.cars24.com.au/buy-used-mg-zst-car-19414149993152/,19590,"20,001 - 40,000",Automatic,Petrol,SUV,20251117,cars24,2022,MG
HS,https://www.cars24.com.au/buy-used-mg-hs-car-18839193216512/,19590,"20,001 - 40,000",Automatic,Petrol,SUV,20251117,cars24,2022,MG
HS,https://www.cars24.com.au/buy-used-mg-hs-car-19154154517888/,19090,"40,001 - 60,000",Automatic,Petrol,SUV,20251117,cars24,2020,MG
HS,https://www.cars24.com.au/buy-used-mg-hs-car-16730736208320/,17490,"40,001 - 60,000",Automatic,Petrol,SUV,20251117,cars24,2020,MG
HS,https://www.cars24.com.au/buy-used-mg-hs-car-19107913860224/,18190,"40,001 - 60,000",Automatic,Petrol,SUV,20251117,cars24,2022,MG
CX-3,https://www.cars24.com.au/buy-used-mazda-cx-3-car-19490236161152/,22390,"60,001 - 80,000",Automatic,Petrol,SUV,20251117,cars24,2018,Mazda
HS,https://www.cars24.com.au/buy-used-mg-hs-car-19346203756352/,19890,"40,001 - 60,000",Automatic,Petrol,SUV,20251117,cars24,2021,MG
Sportage,https://www.cars24.com.au/buy-used-kia-sportage-car-18847793751744/,19195,"80,001 - 100,000",Automatic,Petrol,SUV,20251117,cars24,2018,Kia
Cannon,https://www.cars24.com.au/buy-used-gwm-cannon-alpha-car-18846730728704/,40790,"20,001 - 40,000",Automatic,Diesel,Ute,20251117,cars24,2024,GWM
Ute,https://www.cars24.com.au/buy-used-gwm-ute-car-18145810754368/,26390,"40,001 - 60,000",Automatic,Diesel,Ute,20251117,cars24,2022,GWM
D-MAX,https://www.cars24.com.au/buy-used-isuzu-d-max-car-19268104394816/,33890,"40,001 - 60,000",Automatic,Diesel,Ute,20251117,cars24,2020,Isuzu
Ranger,https://www.cars24.com.au/buy-used-ford-ranger-car-17978711947904/,45890,"60,001 - 80,000",Automatic,Diesel,Ute,20251117,cars24,2022,Ford
Triton,https://www.cars24.com.au/buy-used-mitsubishi-triton-car-18679795730240/,24990,"100,001 - 120,000",Automatic,Diesel,Ute,20251117,cars24,2015,Mitsubishi
Ute,https://www.cars24.com.au/buy-used-gwm-ute-car-19311166157504/,25595,"60,001 - 80,000",Automatic,Diesel,Ute,20251117,cars24,2022,GWM
Amarok,https://www.cars24.com.au/buy-used-volkswagen-amarok-car-19031469789248/,25090,"120,001 - 140,000",Automatic,Diesel,Ute,20251117,cars24,2017,Volkswagen
Ranger,https://www.cars24.com.au/buy-used-ford-ranger-car-19414270317568/,42190,"60,001 - 80,000",Automatic,Diesel,Ute,20251117,cars24,2022,Ford
Triton,https://www.cars24.com.au/buy-used-mitsubishi-triton-car-12258166261248/,27278,"120,001 - 140,000",Automatic,Diesel,Ute,20251117,cars24,2017,Mitsubishi
Ranger,https://www.cars24.com.au/buy-used-ford-ranger-car-19323507195904/,36890,"80,001 - 100,000",Automatic,Diesel,Ute,20251117,cars24,2021,Ford
